2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0130: 46 01 38 01  33 01 46 01  45 01 34 01  39 01 33 c0    F.8.3.F.E.4.9.3.
0140: 61 00 0c 80  01 00 00 00  78 00 02 c0  32 2e 7b 22    a.......x...2.{"
0150: 6e 6d 22 3a  22 52 65 64  6d 69 20 4e  6f 74 65 20    nm":"Redmi Note 
0160: 39 53 22 2c  22 61 73 22  3a 22 5b 38  31 39 34 5d    9S","as":"[8194]
0170: 22 2c 22 69  70 22 3a 22  32 36 22 7d  0b 5f 6d 69    ","ip":"26"}._mi
0180: 2d 63 6f 6e  6e 65 63 74  04 5f 75 64  70 c0 3a 00    -connect._udp.:.
0190: 10 80 01 00  00 11 94 00  72 0c 69 64  48 61 73 68    ........r.idHash
01a0: 3d 4e 47 49  7a 0a 05 64  65 76 3d 31  05 73 65 63    =NGIz..dev=1.sec
01b0: 3d 32 0b 61  70 70 73 3d  5b 38 31 39  34 5d 12 6e    =2.apps=[8194].n
01c0: 61 6d 65 3d  52 65 64 6d  69 20 4e 6f  74 65 20 39    ame=Redmi Note 9
01d0: 53 0b 66 6c  61 67 73 3d  41 41 3d 3d  0a 0d 76 65    S.flags=AA==..ve
01e0: 72 73 69 6f  6e 3d 36 35  35 34 34 0c  63 6f 6d 6d    rsion=65544.comm
01f0: 6f 6e 44 61  74 61 3d 30  12 61 70 70  73 44 61 74    onData=0.appsDat
0200: 61 3d 41 51  49 45 67 77  3d 3d 0a 09  5f 73 65 72    a=AQIEgw==.._ser
0210: 76 69 63 65  73 07 5f 64  6e 73 2d 73  64 c1 4a 00    vices._dns-sd.J.
0220: 0c 00 01 00  00 11 94 00  02 c1 3e c1  3e 00 0c 00    ..........>.>...
0230: 01 00 00 11  94 00 02 c1  0f c0 32 00  01 80 01 00    ..........2.....
0240: 00 00 78 00  04 c0 a8 12  1a c0 32 00  1c 80 01 00    ..x.......2.....
0250: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 9c 4a 3c    ..x..$........J<
0260: ff fe b6 5e  09 c0 32 00  1c 80 01 00  00 00 78 00    ...^..2.......x.
0270: 10 fe 80 00  00 00 00 00  00 9c 4a 3c  ff fe b6 5e    ..........J<...^
0280: 09 c0 32 00  1c 80 01 00  00 00 78 00  10 24 07 d0    ..2.......x..$..
0290: 00 00 0f 88  09 39 4e f3  8f 53 53 9f  53 c1 0f 00    .....9N..SS.S...
02a0: 21 80 01 00  00 00 78 00  08 00 00 00  00 dd 5a c0    !.....x.......Z.
02b0: 32 c0 0c 00  2f 80 01 00  00 00 78 00  06 c0 0c 00    2.../.....x.....
02c0: 02 00 08 c0  41 00 2f 80  01 00 00 00  78 00 06 c0    ....A./.....x...
02d0: 41 00 02 00  08 c0 93 00  2f 80 01 00  00 00 78 00    A......./.....x.
02e0: 06 c0 93 00  02 00 08 c0  e1 00 2f 80  01 00 00 00    ........../.....
02f0: 78 00 06 c0  e1 00 02 00  08 c1 0f 00  2f 80 01 00    x.........../...
0300: 00 11 94 00  09 c1 0f 00  05 00 00 80  00 40 c0 32    .............@.2
0310: 00 2f 80 01  00 00 00 78  00 08 c0 32  00 04 40 00    ./.....x...2..@.
0320: 00 08*                                                ..              


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 02 ec  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 ec  32 bf 00 00    ............2...
0040: 84 00 00 00  00 0c 00 00  00 06 02 32  36 02 31 38    ...........26.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 39 01 30 01  45 01 35 01  36 01 42 01  45 01 46 01    9.0.E.5.6.B.E.F.
0090: 46 01 46 01  43 01 33 01  41 01 34 01  43 01 39 01    F.F.C.3.A.4.C.9.
00a0: 39 01 30 01  38 01 38 01  46 01 30 01  30 01 30 01    9.0.8.8.F.0.0.0.
00b0: 30 01 30 01  30 01 44 01  37 01 30 01  34 01 32 03    0.0.0.D.7.0.4.2.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 01 39 01  30 01 45 01  35 01 36 01  42 01 45 01    2.9.0.E.5.6.B.E.
00e0: 46 01 46 01  46 01 43 01  33 01 41 01  34 01 43 01    F.F.F.C.3.A.4.C.
00f0: 39 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    9.0.0.0.0.0.0.0.
0100: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
0110: 46 c0 81 00  0c 80 01 00  00 00 78 00  02 c0 32 01    F.........x...2.
0120: 33 01 35 01  46 01 39 01  33 01 35 01  33 01 35 01    3.5.F.9.3.5.3.5.
0130: 46 01 38 01  33 01 46 01  45 01 34 01  39 01 33 c0    F.8.3.F.E.4.9.3.
0140: 61 00 0c 80  01 00 00 00  78 00 02 c0  32 2e 7b 22    a.......x...2.{"
0150: 6e 6d 22 3a  22 52 65 64  6d 69 20 4e  6f 74 65 20    nm":"Redmi Note 
0160: 39 53 22 2c  22 61 73 22  3a 22 5b 38  31 39 34 5d    9S","as":"[8194]
0170: 22 2c 22 69  70 22 3a 22  32 36 22 7d  0b 5f 6d 69    ","ip":"26"}._mi
0180: 2d 63 6f 6e  6e 65 63 74  04 5f 75 64  70 c0 3a 00    -connect._udp.:.
0190: 10 80 01 00  00 11 94 00  72 0c 69 64  48 61 73 68    ........r.idHash
01a0: 3d 4e 47 49  7a 0a 05 64  65 76 3d 31  05 73 65 63    =NGIz..dev=1.sec
01b0: 3d 32 0b 61  70 70 73 3d  5b 38 31 39  34 5d 12 6e    =2.apps=[8194].n
01c0: 61 6d 65 3d  52 65 64 6d  69 20 4e 6f  74 65 20 39    ame=Redmi Note 9
01d0: 53 0b 66 6c  61 67 73 3d  41 41 3d 3d  0a 0d 76 65    S.flags=AA==..ve
01e0: 72 73 69 6f  6e 3d 36 35  35 34 34 0c  63 6f 6d 6d    rsion=65544.comm
01f0: 6f 6e 44 61  74 61 3d 30  12 61 70 70  73 44 61 74    onData=0.appsDat
0200: 61 3d 41 51  49 45 67 77  3d 3d 0a 09  5f 73 65 72    a=AQIEgw==.._ser
0210: 76 69 63 65  73 07 5f 64  6e 73 2d 73  64 c1 4a 00    vices._dns-sd.J.
0220: 0c 00 01 00  00 11 94 00  02 c1 3e c1  3e 00 0c 00    ..........>.>...
0230: 01 00 00 11  94 00 02 c1  0f c0 32 00  01 80 01 00    ..........2.....
0240: 00 00 78 00  04 c0 a8 12  1a c0 32 00  1c 80 01 00    ..x.......2.....
0250: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 9c 4a 3c    ..x..$........J<
0260: ff fe b6 5e  09 c0 32 00  1c 80 01 00  00 00 78 00    ...^..2.......x.
0270: 10 fe 80 00  00 00 00 00  00 9c 4a 3c  ff fe b6 5e    ..........J<...^
0280: 09 c0 32 00  1c 80 01 00  00 00 78 00  10 24 07 d0    ..2.......x..$..
0290: 00 00 0f 88  09 39 4e f3  8f 53 53 9f  53 c1 0f 00    .....9N..SS.S...
02a0: 21 80 01 00  00 00 78 00  08 00 00 00  00 dd 5a c0    !.....x.......Z.
02b0: 32 c0 0c 00  2f 80 01 00  00 00 78 00  06 c0 0c 00    2.../.....x.....
02c0: 02 00 08 c0  41 00 2f 80  01 00 00 00  78 00 06 c0    ....A./.....x...
02d0: 41 00 02 00  08 c0 93 00  2f 80 01 00  00 00 78 00    A......./.....x.
02e0: 06 c0 93 00  02 00 08 c0  e1 00 2f 80  01 00 00 00    ........../.....
02f0: 78 00 06 c0  e1 00 02 00  08 c1 0f 00  2f 80 01 00    x.........../...
0300: 00 11 94 00  09 c1 0f 00  05 00 00 80  00 40 c0 32    .............@.2
0310: 00 2f 80 01  00 00 00 78  00 08 c0 32  00 04 40 00    ./.....x...2..@.
0320: 00 08*                                                ..              


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 02 ec  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 ec  32 bf 00 00    ............2...
0040: 84 00 00 00  00 0c 00 00  00 06 02 32  36 02 31 38    ...........26.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 39 01 30 01  45 01 35 01  36 01 42 01  45 01 46 01    9.0.E.5.6.B.E.F.
0090: 46 01 46 01  43 01 33 01  41 01 34 01  43 01 39 01    F.F.C.3.A.4.C.9.
00a0: 39 01 30 01  38 01 38 01  46 01 30 01  30 01 30 01    9.0.8.8.F.0.0.0.
00b0: 30 01 30 01  30 01 44 01  37 01 30 01  34 01 32 03    0.0.0.D.7.0.4.2.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 01 39 01  30 01 45 01  35 01 36 01  42 01 45 01    2.9.0.E.5.6.B.E.
00e0: 46 01 46 01  46 01 43 01  33 01 41 01  34 01 43 01    F.F.F.C.3.A.4.C.
00f0: 39 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    9.0.0.0.0.0.0.0.
0100: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
0110: 46 c0 81 00  0c 80 01 00  00 00 78 00  02 c0 32 01    F.........x...2.
0120: 33 01 35 01  46 01 39 01  33 01 35 01  33 01 35 01    3.5.F.9.3.5.3.5.
0130: 46 01 38 01  33 01 46 01  45 01 34 01  39 01 33 c0    F.8.3.F.E.4.9.3.
0140: 61 00 0c 80  01 00 00 00  78 00 02 c0  32 2e 7b 22    a.......x...2.{"
0150: 6e 6d 22 3a  22 52 65 64  6d 69 20 4e  6f 74 65 20    nm":"Redmi Note 
0160: 39 53 22 2c  22 61 73 22  3a 22 5b 38  31 39 34 5d    9S","as":"[8194]
0170: 22 2c 22 69  70 22 3a 22  32 36 22 7d  0b 5f 6d 69    ","ip":"26"}._mi
0180: 2d 63 6f 6e  6e 65 63 74  04 5f 75 64  70 c0 3a 00    -connect._udp.:.
0190: 10 80 01 00  00 11 94 00  72 0c 69 64  48 61 73 68    ........r.idHash
01a0: 3d 4e 47 49  7a 0a 05 64  65 76 3d 31  05 73 65 63    =NGIz..dev=1.sec
01b0: 3d 32 0b 61  70 70 73 3d  5b 38 31 39  34 5d 12 6e    =2.apps=[8194].n
01c0: 61 6d 65 3d  52 65 64 6d  69 20 4e 6f  74 65 20 39    ame=Redmi Note 9
01d0: 53 0b 66 6c  61 67 73 3d  41 41 3d 3d  0a 0d 76 65    S.flags=AA==..ve
01e0: 72 73 69 6f  6e 3d 36 35  35 34 34 0c  63 6f 6d 6d    rsion=65544.comm
01f0: 6f 6e 44 61  74 61 3d 30  12 61 70 70  73 44 61 74    onData=0.appsDat
0200: 61 3d 41 51  49 45 67 77  3d 3d 0a 09  5f 73 65 72    a=AQIEgw==.._ser
0210: 76 69 63 65  73 07 5f 64  6e 73 2d 73  64 c1 4a 00    vices._dns-sd.J.
0220: 0c 00 01 00  00 11 94 00  02 c1 3e c1  3e 00 0c 00    ..........>.>...
0230: 01 00 00 11  94 00 02 c1  0f c0 32 00  01 80 01 00    ..........2.....
0240: 00 00 78 00  04 c0 a8 12  1a c0 32 00  1c 80 01 00    ..x.......2.....
0250: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 9c 4a 3c    ..x..$........J<
0260: ff fe b6 5e  09 c0 32 00  1c 80 01 00  00 00 78 00    ...^..2.......x.
0270: 10 fe 80 00  00 00 00 00  00 9c 4a 3c  ff fe b6 5e    ..........J<...^
0280: 09 c0 32 00  1c 80 01 00  00 00 78 00  10 24 07 d0    ..2.......x..$..
0290: 00 00 0f 88  09 39 4e f3  8f 53 53 9f  53 c1 0f 00    .....9N..SS.S...
02a0: 21 80 01 00  00 00 78 00  08 00 00 00  00 dd 5a c0    !.....x.......Z.
02b0: 32 c0 0c 00  2f 80 01 00  00 00 78 00  06 c0 0c 00    2.../.....x.....
02c0: 02 00 08 c0  41 00 2f 80  01 00 00 00  78 00 06 c0    ....A./.....x...
02d0: 41 00 02 00  08 c0 93 00  2f 80 01 00  00 00 78 00    A......./.....x.
02e0: 06 c0 93 00  02 00 08 c0  e1 00 2f 80  01 00 00 00    ........../.....
02f0: 78 00 06 c0  e1 00 02 00  08 c1 0f 00  2f 80 01 00    x.........../...
0300: 00 11 94 00  09 c1 0f 00  05 00 00 80  00 40 c0 32    .............@.2
0310: 00 2f 80 01  00 00 00 78  00 08 c0 32  00 04 40 00    ./.....x...2..@.
0320: 00 08*                                                ..              


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1891 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1922 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1924 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 02 ec  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 ec  32 bf 00 00    ............2...
0040: 84 00 00 00  00 0c 00 00  00 06 02 32  36 02 31 38    ...........26.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 39 01 30 01  45 01 35 01  36 01 42 01  45 01 46 01    9.0.E.5.6.B.E.F.
0090: 46 01 46 01  43 01 33 01  41 01 34 01  43 01 39 01    F.F.C.3.A.4.C.9.
00a0: 39 01 30 01  38 01 38 01  46 01 30 01  30 01 30 01    9.0.8.8.F.0.0.0.
00b0: 30 01 30 01  30 01 44 01  37 01 30 01  34 01 32 03    0.0.0.D.7.0.4.2.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 01 39 01  30 01 45 01  35 01 36 01  42 01 45 01    2.9.0.E.5.6.B.E.
00e0: 46 01 46 01  46 01 43 01  33 01 41 01  34 01 43 01    F.F.F.C.3.A.4.C.
00f0: 39 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    9.0.0.0.0.0.0.0.
0100: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
0110: 46 c0 81 00  0c 80 01 00  00 00 78 00  02 c0 32 01    F.........x...2.
0120: 33 01 35 01  46 01 39 01  33 01 35 01  33 01 35 01    3.5.F.9.3.5.3.5.
0130: 46 01 38 01  33 01 46 01  45 01 34 01  39 01 33 c0    F.8.3.F.E.4.9.3.
0140: 61 00 0c 80  01 00 00 00  78 00 02 c0  32 2e 7b 22    a.......x...2.{"
0150: 6e 6d 22 3a  22 52 65 64  6d 69 20 4e  6f 74 65 20    nm":"Redmi Note 
0160: 39 53 22 2c  22 61 73 22  3a 22 5b 38  31 39 34 5d    9S","as":"[8194]
